n_subs,rank,genotype,mu_real,sigma_real
7,1,0-0-3-0-1-0-0-2-2-1-0-1-0-3-0-0,-489.02875,175.8268
7,2,0-0-3-0-1-0-1-2-2-0-0-1-0-3-0-0,-489.02875,175.8268
7,3,0-0-3-0-1-0-0-2-2-1-0-1-0-3-0-0,-489.02875,175.8268
7,4,0-0-3-0-1-0-0-2-2-1-0-1-0-2-0-0,-474.54175,162.89452
7,5,0-0-2-0-1-0-1-2-2-0-0-1-0-3-0-0,-474.54175,162.89452
7,6,0-0-3-0-0-0-1-2-2-1-0-1-0-3-0-0,-465.28198,153.96968
7,7,0-0-3-0-1-0-0-2-2-0-0-1-0-3-3-0,-503.18738,192.09825
7,8,0-0-3-0-1-0-1-2-2-1-0-1-0-0-0-0,-428.2688,117.215836
7,9,0-0-0-0-1-0-1-2-2-1-0-1-0-3-0-0,-428.2688,117.215836
7,10,0-0-3-0-1-0-1-2-2-0-0-1-0-4-0-0,-472.7439,162.55301
7,11,0-0-2-0-1-0-0-2-2-1-0-1-0-2-0-0,-456.72696,146.71967
7,12,0-0-2-0-0-0-1-2-2-1-0-1-0-3-0-0,-448.98004,139.20058
7,13,0-0-3-0-1-0-1-2-2-1-0-0-0-2-0-0,-448.98004,139.20058
7,14,0-0-3-0-1-0-1-2-0-1-0-1-0-3-0-0,-482.3469,172.667
7,15,0-0-3-0-1-0-1-0-2-1-0-1-0-3-0-0,-482.3469,172.667
7,16,0-0-0-0-1-0-1-2-2-1-0-1-0-2-0-0,-412.40045,102.93614
7,17,0-0-2-0-1-0-0-2-2-0-0-1-0-3-3-0,-486.80267,177.4498
7,18,0-3-3-0-1-0-0-2-2-0-0-1-0-2-0-0,-486.80267,177.4498
7,19,0-3-3-0-0-0-0-2-2-1-0-1-0-3-0-0,-473.8382,164.69281
7,20,0-0-3-0-1-0-1-2-2-0-0-0-0-3-3-0,-473.8382,164.69281
7,21,0-3-3-0-1-0-1-2-2-0-0-0-0-3-0-0,-473.6343,164.49419
7,22,0-0-3-0-1-0-1-2-2-0-0-1-0-0-3-0,-433.15796,124.381355
7,23,0-3-3-0-1-0-1-2-2-0-0-1-0-0-0-0,-432.66626,124.035576
7,24,0-0-2-0-1-0-1-2-2-0-0-1-0-4-0-0,-457.89603,149.32822
7,25,0-0-0-0-1-0-1-2-2-1-0-1-0-4-0-0,-413.38654,105.29296
7,26,0-0-3-0-1-0-1-0-2-1-0-1-0-2-0-0,-466.351,158.34053
7,27,0-0-3-0-1-0-1-2-0-1-0-1-0-2-0-0,-466.63336,158.6979
7,28,0-0-2-0-1-0-1-0-2-1-0-1-0-3-0-0,-466.63336,158.6979
7,29,0-3-4-0-1-0-0-2-2-0-0-1-0-3-0-0,-487.9715,180.07822
7,30,0-0-3-0-1-0-1-0-2-0-0-1-0-3-3-0,-491.29987,183.67581
7,31,0-3-3-0-1-0-1-0-2-0-0-1-0-3-0-0,-491.08475,183.48074
7,32,0-3-2-0-0-0-0-2-2-1-0-1-0-3-0-0,-455.70813,148.18477
7,33,0-0-3-0-1-0-0-0-2-1-0-1-0-3-3-0,-491.96698,184.4541
7,34,0-0-2-0-0-0-0-2-2-1-0-1-0-3-3-0,-455.37604,147.90149
7,35,0-0-3-0-0-0-1-2-2-1-0-0-0-3-3-0,-450.05524,142.83534
7,36,0-0-0-0-1-0-1-2-2-1-0-1-0-0-3-0,-375.16577,68.10993
7,37,0-3-0-0-1-0-0-2-2-1-0-1-0-2-0-0,-417.378,110.33811
7,38,0-3-0-0-1-0-1-2-2-0-0-1-0-2-0-0,-421.29413,114.345
7,39,0-3-0-0-0-0-1-2-2-1-0-1-0-3-0-0,-411.4192,104.4998
7,40,0-3-3-0-1-0-1-2-2-1-0-0-0-0-0-0,-411.3473,104.516
7,41,0-0-0-0-0-0-1-2-2-1-0-1-0-3-3-0,-411.3473,104.516
7,42,0-0-2-0-1-0-1-2-2-1-0-0-0-4-0-0,-433.94833,127.18167
7,43,0-0-3-0-1-0-0-2-2-0-0-1-1-3-0-0,-493.43625,186.68379
7,44,0-3-0-0-1-0-1-2-2-1-0-0-0-3-0-0,-412.341,105.60126
7,45,0-0-4-0-1-0-1-2-2-1-0-0-0-2-0-0,-433.85614,127.18228
7,46,0-0-2-0-0-0-1-2-2-1-0-1-0-4-0-0,-433.85614,127.18228
7,47,2-0-3-0-1-0-0-2-2-0-0-1-0-3-0-0,-494.05664,187.43047
7,48,0-3-3-0-1-0-0-2-2-0-0-1-0-0-3-0,-449.2398,142.97318
7,49,0-3-4-0-0-0-1-2-2-0-0-1-0-3-0-0,-460.52362,154.54762
7,50,0-0-3-0-1-0-0-2-1-1-0-1-0-3-0-0,-481.89548,176.05202
7,51,0-3-2-0-1-0-0-2-0-1-0-1-0-3-0-0,-473.818,167.98575
7,52,0-0-2-0-0-0-1-2-2-0-0-1-0-2-3-0,-441.734,135.96266
7,53,0-3-2-0-1-0-1-2-0-0-0-1-0-3-0-0,-477.10736,171.36902
7,54,0-3-2-0-0-0-1-2-2-0-0-1-0-2-0-0,-441.23636,135.52977
7,55,0-3-2-0-1-0-1-0-2-0-0-1-0-3-0-0,-476.49054,170.79323
7,56,0-3-3-0-0-0-1-2-2-1-0-0-0-2-0-0,-433.20435,127.70211
7,57,0-0-2-0-0-0-1-2-2-1-0-0-0-3-3-0,-433.20435,127.70211
7,58,0-0-3-0-1-0-1-2-0-1-0-0-0-3-3-0,-467.74368,162.24615
7,59,0-0-0-0-0-0-1-2-2-1-0-1-0-2-3-0,-394.87756,89.64064
7,60,0-3-2-0-1-0-1-2-2-1-0-0-0-0-0-0,-394.87756,89.64064
7,61,0-0-2-0-1-0-1-2-2-1-0-0-0-0-3-0,-394.9936,89.76528
7,62,0-3-0-0-1-0-1-2-2-1-0-0-0-2-0-0,-395.53577,90.43624
7,63,0-0-3-0-1-0-1-0-2-1-0-1-0-0-3-0,-429.28412,124.306
7,64,0-3-0-0-1-0-1-0-2-1-0-1-0-3-0-0,-430.29477,125.37887
7,65,0-0-3-1-0-0-1-2-2-0-0-1-0-3-0-0,-464.76514,159.99376
7,66,0-0-3-0-0-0-0-2-2-1-0-1-1-3-0-0,-463.39935,158.66336
7,67,2-0-3-0-0-0-1-2-2-0-0-1-0-3-0-0,-465.41144,160.77606
7,68,2-0-3-0-0-0-0-2-2-1-0-1-0-3-0-0,-465.07153,160.46707
7,69,0-3-0-0-1-0-0-2-2-0-0-1-0-2-3-0,-432.01126,127.596634
7,70,0-3-3-0-1-0-0-0-2-1-0-1-0-4-0-0,-478.2359,174.0359
7,71,0-3-4-0-1-0-1-0-2-0-0-1-0-3-0-0,-477.2442,173.09154
7,72,0-3-4-0-0-0-1-2-2-1-0-0-0-3-0-0,-434.32568,130.27936
7,73,0-3-3-0-1-0-1-0-0-1-0-1-0-3-0-0,-483.9834,180.08221
7,74,0-0-2-0-1-0-1-0-2-0-0-1-0-2-3-0,-458.81607,154.92917
7,75,0-0-3-0-1-0-0-2-1-1-0-1-0-2-0-0,-467.08878,163.20836
7,76,0-0-0-0-1-0-0-2-2-1-0-1-0-3-0-2,-422.34598,118.52095
7,77,0-3-2-0-1-0-1-2-0-0-0-1-0-2-0-0,-459.37573,155.56255
7,78,0-3-3-0-1-0-1-0-2-1-0-0-0-2-0-0,-450.58777,146.77849
7,79,0-0-3-1-1-0-1-2-2-0-0-1-0-0-0-0,-421.778,118.023544
7,80,0-0-3-0-1-0-1-2-1-1-0-0-0-3-0-0,-458.0556,154.306
7,81,0-0-2-0-1-0-1-2-2-0-0-1-0-1-0-0,-425.35504,121.60852
7,82,0-0-3-0-1-0-1-2-0-1-0-0-0-2-3-0,-451.32,147.57393
7,83,0-3-2-0-0-0-1-0-2-1-0-1-0-3-0-0,-451.32,147.57393
7,84,0-3-2-0-1-0-1-2-0-1-0-0-0-3-0-0,-451.08612,147.34999
7,85,0-0-3-0-0-0-1-0-2-1-0-1-0-2-3-0,-451.08612,147.34999
7,86,0-0-3-1-1-0-0-2-2-1-0-1-0-0-0-0,-429.35565,125.64937
7,87,0-0-3-0-0-0-1-2-0-1-0-1-0-2-3-0,-451.27747,147.60628
7,88,0-3-2-0-1-0-1-0-2-1-0-0-0-3-0-0,-451.27747,147.60628
7,89,0-0-0-0-1-0-1-2-2-1-0-0-0-4-3-0,-396.79443,93.18412
7,90,0-0-2-0-1-0-1-0-2-1-0-1-0-0-3-0,-413.12354,109.96807
7,91,0-3-0-0-1-0-1-2-0-1-0-1-0-2-0-0,-413.12354,109.96807
7,92,0-0-3-0-1-0-0-2-2-0-0-1-1-4-0-0,-477.67804,174.56102
7,93,0-3-0-0-1-0-1-0-2-1-0-1-0-2-0-0,-414.15173,111.0752
7,94,0-0-0-0-1-0-1-0-2-1-0-1-0-2-3-0,-413.91312,110.8388
7,95,0-0-3-1-1-0-0-2-2-0-0-1-0-4-0-0,-477.37433,174.3229
7,96,0-0-3-0-1-0-1-2-2-0-0-0-1-2-0-0,-445.70776,142.79019
7,97,2-0-2-0-0-0-1-2-2-0-0-1-0-3-0-0,-449.85712,147.0711
7,98,2-0-3-0-1-0-1-2-2-0-0-0-0-2-0-0,-445.02142,142.27075
7,99,0-0-2-0-0-0-1-2-2-0-0-1-0-3-0-2,-449.83215,147.09769
7,100,0-0-3-0-0-0-0-2-2-1-0-1-1-2-0-0,-447.6775,144.94623
8,1,0-0-3-0-1-0-1-2-2-1-0-1-0-3-0-0,-474.57092,157.3982
8,2,0-0-3-0-1-0-1-2-2-1-0-1-0-3-0-0,-474.57092,157.3982
8,3,0-0-3-0-1-0-1-2-2-1-0-1-0-2-0-0,-458.8873,143.08928
8,4,0-0-3-0-1-0-0-2-2-1-0-1-0-3-3-0,-483.50775,168.36786
8,5,0-3-3-0-1-0-1-2-2-0-0-1-0-3-0-0,-483.50775,168.36786
8,6,0-0-3-0-1-0-1-2-2-0-0-1-0-3-3-0,-483.65356,168.51535
8,7,0-3-3-0-1-0-0-2-2-1-0-1-0-3-0-0,-483.65356,168.51535
8,8,0-0-4-0-1-0-1-2-2-1-0-1-0-3-0-0,-459.91766,145.38914
8,9,0-0-2-0-1-0-1-2-2-1-0-1-0-2-0-0,-443.18823,128.8067
8,10,0-0-3-0-1-0-1-2-2-0-0-1-0-2-3-0,-466.3011,152.58768
8,11,0-0-3-0-1-0-0-2-2-1-0-1-0-2-3-0,-468.70236,155.04018
8,12,0-3-3-0-1-0-0-2-2-1-0-1-0-2-0-0,-469.10638,155.4711
8,13,0-3-3-0-1-0-1-2-2-0-0-1-0-2-0-0,-465.90442,152.29521
8,14,0-3-3-0-1-0-1-2-2-1-0-0-0-3-0-0,-459.75134,146.46396
8,15,0-3-3-0-0-0-1-2-2-1-0-1-0-3-0-0,-459.68967,146.42766
8,16,0-0-3-0-1-0-1-2-2-1-0-1-0-0-3-0,-422.41956,109.26067
8,17,0-3-0-0-1-0-1-2-2-1-0-1-0-3-0-0,-422.41956,109.26067
8,18,0-3-3-0-1-0-0-2-2-0-0-1-0-3-3-0,-498.4226,185.28943
8,19,0-0-2-0-1-0-1-2-2-0-0-1-0-2-3-0,-451.33856,139.21931
8,20,0-3-2-0-1-0-1-2-2-0-0-1-0-2-0-0,-450.76416,138.67723
8,21,0-3-2-0-1-0-1-2-2-1-0-0-0-3-0-0,-443.69293,131.93207
8,22,0-0-3-0-0-0-1-2-2-1-0-1-0-2-3-0,-443.69293,131.93207
8,23,0-3-3-0-1-0-1-2-0-1-0-1-0-3-0-0,-476.54025,164.87263
8,24,0-3-0-0-1-0-1-2-2-1-0-1-0-2-0-0,-406.23245,94.65545
8,25,0-0-2-0-1-0-1-2-2-1-0-1-0-0-3-0,-406.23245,94.65545
8,26,0-3-3-0-0-0-1-2-2-0-0-1-0-3-3-0,-470.0501,158.83871
8,27,0-3-3-0-1-0-0-2-2-1-0-0-0-3-3-0,-470.0501,158.83871
8,28,0-0-3-1-1-0-0-2-2-1-0-1-0-3-0-0,-474.6005,163.56664
8,29,0-0-3-0-1-0-1-2-2-0-0-1-0-3-0-2,-475.21533,164.39534
8,30,2-0-3-0-1-0-0-2-2-1-0-1-0-3-0-0,-475.21533,164.39534
8,31,0-3-0-0-1-0-1-2-2-0-0-1-0-3-3-0,-434.33972,123.574715
8,32,0-3-3-0-1-0-0-2-2-1-0-1-0-0-3-0,-434.33972,123.574715
8,33,0-0-4-0-0-0-1-2-2-1-0-1-0-3-3-0,-444.30646,133.8847
8,34,0-3-3-0-0-0-1-2-2-1-0-1-0-4-0-0,-444.5651,134.24841
8,35,0-0-4-0-1-0-1-2-2-1-0-0-0-3-3-0,-444.5651,134.24841
8,36,0-3-2-0-0-0-1-2-2-1-0-1-0-2-0-0,-426.98535,116.76115
8,37,0-3-2-0-1-0-1-2-0-1-0-1-0-3-0-0,-460.42935,150.29727
8,38,0-0-3-0-1-0-1-0-2-1-0-1-0-2-3-0,-460.42935,150.29727
8,39,0-0-3-0-1-0-1-2-0-1-0-1-0-2-3-0,-461.1037,151.05411
8,40,0-3-2-0-1-0-1-0-2-1-0-1-0-3-0-0,-461.1037,151.05411
8,41,0-3-3-0-1-0-1-2-0-1-0-1-0-2-0-0,-460.77472,150.74585
8,42,0-3-3-0-1-0-0-2-0-1-0-1-0-3-3-0,-485.9737,176.27765
8,43,0-3-3-0-0-0-0-2-2-1-0-1-0-2-3-0,-453.2636,143.80357
8,44,0-0-3-1-1-0-1-2-2-0-0-1-0-2-0-0,-455.51862,146.31343
8,45,2-0-2-0-1-0-0-2-2-1-0-1-0-3-0-0,-457.6854,148.5468
8,46,0-0-2-0-1-0-1-2-2-0-0-1-0-3-0-2,-459.7575,150.62892
8,47,0-0-2-0-1-0-0-2-2-1-0-1-0-3-0-2,-456.2425,147.12572
8,48,0-3-0-0-1-0-1-2-2-1-0-1-0-0-3-0,-368.9847,59.87041
8,49,0-0-3-1-0-0-1-2-2-1-0-1-0-3-0-0,-450.08475,141.01373
8,50,0-0-3-0-1-0-1-2-2-1-0-0-0-3-0-2,-450.73773,141.86546
8,51,2-0-3-0-0-0-1-2-2-1-0-1-0-3-0-0,-450.73773,141.86546
8,52,2-0-3-0-1-0-1-2-2-1-0-0-0-3-0-0,-450.27472,141.41302
8,53,0-0-3-0-0-0-1-2-2-1-0-1-0-3-0-2,-450.27472,141.41302
8,54,0-3-3-0-0-0-1-2-2-1-0-1-0-0-3-0,-406.6176,97.818565
8,55,0-3-0-0-1-0-1-2-2-1-0-0-0-3-3-0,-406.6176,97.818565
8,56,0-0-3-0-1-0-0-2-2-0-0-1-0-3-3-2,-489.15826,180.47493
8,57,2-3-3-0-1-0-0-2-2-0-0-1-0-3-0-0,-489.15826,180.47493
8,58,0-3-3-0-1-0-1-0-2-1-0-1-0-4-0-0,-461.68814,153.00783
8,59,0-0-3-0-1-0-1-2-0-1-0-1-0-4-3-0,-462.05286,153.42287
8,60,0-0-0-1-1-0-1-2-2-1-0-1-0-3-0-0,-412.22702,103.61804
8,61,0-0-4-0-1-0-1-0-2-1-0-1-0-3-3-0,-461.7189,153.12364
8,62,0-0-0-0-1-0-1-2-2-1-0-1-1-3-0-0,-411.76358,103.31628
8,63,0-3-4-0-1-0-0-2-2-0-0-1-0-2-3-0,-466.23712,157.91461
8,64,0-3-4-0-0-0-1-2-2-0-0-1-0-3-3-0,-455.46307,147.32687
8,65,0-3-3-0-0-0-0-2-2-1-0-1-0-4-3-0,-454.1353,146.14882
8,66,0-3-2-0-1-0-0-2-0-1-0-1-0-3-3-0,-468.2964,160.32921
8,67,0-0-3-0-1-0-1-1-2-0-0-1-0-3-3-0,-476.71918,168.78305
8,68,0-3-2-0-1-0-0-2-2-1-0-0-0-2-3-0,-436.16992,128.27596
8,69,0-3-2-0-1-0-1-2-0-0-0-1-0-3-3-0,-471.85706,163.99875
8,70,0-3-3-0-1-0-1-2-0-0-0-1-0-2-3-0,-469.43103,161.57454
8,71,0-3-3-0-0-0-1-2-0-1-0-1-0-3-3-0,-461.67468,154.01556
8,72,0-3-4-0-1-0-0-2-2-1-0-1-0-0-3-0,-417.28864,109.63843
8,73,0-3-3-0-1-0-1-2-0-1-0-0-0-3-3-0,-462.03833,154.43748
8,74,0-0-4-0-1-0-0-2-2-1-0-1-0-3-0-2,-457.36655,149.77983
8,75,0-0-2-0-1-0-1-2-2-0-0-1-1-2-0-0,-441.0813,133.55301
8,76,2-0-3-0-1-0-1-2-0-1-0-1-0-3-0-0,-468.27496,161.04755
8,77,2-0-3-0-1-0-1-0-2-1-0-1-0-3-0-0,-467.55408,160.32988
8,78,0-0-3-0-1-0-1-2-0-1-0-1-0-3-0-2,-467.55408,160.32988
8,79,0-3-0-0-1-0-1-2-2-1-0-0-0-2-3-0,-389.7254,82.5114
8,80,2-0-2-0-1-0-1-2-2-1-0-0-0-3-0-0,-434.11523,126.93661
8,81,0-3-0-0-1-0-1-2-0-1-0-1-0-3-3-0,-423.71927,116.585846
8,82,0-0-3-1-1-0-0-2-2-1-0-0-0-3-3-0,-459.52438,152.59416
8,83,0-3-4-0-1-0-1-2-0-1-0-1-0-2-0-0,-445.56873,138.6424
8,84,0-0-3-0-1-0-0-2-2-0-0-1-0-2-3-2,-472.97168,166.04701
8,85,0-0-0-1-1-0-1-2-2-1-0-1-0-2-0-0,-395.56445,88.72092
8,86,0-0-4-0-1-0-1-1-2-1-0-1-0-3-0-0,-452.6674,145.85374
8,87,0-0-0-0-1-0-1-2-2-1-0-1-0-2-0-2,-395.6269,88.84497
8,88,0-3-3-0-0-0-1-2-2-0-0-1-0-3-0-2,-460.2837,153.6098
8,89,2-0-3-0-1-0-1-2-2-0-0-0-0-3-3-0,-458.201,151.56177
8,90,0-3-3-0-0-0-0-2-2-1-0-1-0-3-0-2,-458.201,151.56177
8,91,0-3-4-0-0-0-1-2-2-0-0-1-0-2-3-0,-437.08554,130.62045
8,92,0-3-4-0-1-0-1-0-2-0-0-1-0-3-3-0,-471.93378,165.64305
8,93,0-0-3-0-1-0-1-2-2-0-0-1-1-0-3-0,-417.7856,111.51627
8,94,2-3-0-0-1-0-0-2-2-1-0-1-0-3-0-0,-419.21265,113.02911
8,95,0-3-2-0-1-0-0-2-1-1-0-1-0-3-0-0,-459.15695,152.99539
8,96,0-3-2-0-1-0-0-2-0-1-0-1-0-2-3-0,-453.2056,147.14801
8,97,2-0-0-0-1-0-0-2-2-1-0-1-0-3-3-0,-418.24484,112.208786
8,98,0-3-2-0-1-0-1-2-0-0-0-1-0-2-3-0,-453.99524,147.98694
8,99,0-3-3-0-1-0-1-0-0-1-0-1-0-3-3-0,-478.41742,172.41566
8,100,0-3-3-0-1-0-0-2-2-1-0-1-1-0-0-0,-423.0652,117.10872
9,1,0-3-3-0-1-0-1-2-2-1-0-1-0-3-0-0,-468.9364,149.88496
9,2,0-3-3-0-1-0-1-2-2-1-0-1-0-3-0-0,-468.9364,149.88496
9,3,0-3-3-0-1-0-1-2-2-1-0-1-0-3-0-0,-468.9364,149.88496
9,4,0-0-3-0-1-0-1-2-2-1-0-1-0-3-3-0,-468.9364,149.88496
9,5,0-0-3-0-1-0-1-2-2-1-0-1-0-2-3-0,-453.22357,135.47874
9,6,0-3-2-0-1-0-1-2-2-1-0-1-0-3-0-0,-453.22357,135.47874
9,7,0-0-2-0-1-0-1-2-2-1-0-1-0-3-3-0,-453.2084,135.5051
9,8,0-3-3-0-1-0-1-2-2-0-0-1-0-3-3-0,-478.45416,161.34319
9,9,0-3-3-0-1-0-0-2-2-1-0-1-0-3-3-0,-478.45416,161.34319
9,10,0-3-4-0-1-0-1-2-2-1-0-1-0-3-0-0,-454.2939,137.7716
9,11,0-3-2-0-1-0-0-2-2-1-0-1-0-3-3-0,-460.88293,145.20648
9,12,0-3-3-0-1-0-1-2-2-0-0-1-0-2-3-0,-460.88293,145.20648
9,13,0-3-2-0-1-0-1-2-2-0-0-1-0-3-3-0,-463.66086,148.01624
9,14,0-3-3-0-1-0-1-2-2-1-0-0-0-3-3-0,-454.41,139.16214
9,15,0-3-3-0-0-0-1-2-2-1-0-1-0-3-3-0,-454.41,139.16214
9,16,0-3-0-0-1-0-1-2-2-1-0-1-0-3-3-0,-416.78146,101.5823
9,17,0-3-3-0-1-0-1-2-2-1-0-1-0-0-3-0,-416.78146,101.5823
9,18,0-0-3-1-1-0-1-2-2-1-0-1-0-3-0-0,-459.68042,144.60559
9,19,0-3-4-0-1-0-0-2-2-1-0-1-0-3-3-0,-462.11237,147.7253
9,20,0-3-4-0-1-0-1-2-2-0-0-1-0-3-3-0,-464.57,150.2384
9,21,0-3-3-0-0-0-1-2-2-1-0-1-0-2-3-0,-438.1244,124.37533
9,22,0-3-3-0-1-0-1-2-0-1-0-1-0-3-3-0,-471.1379,157.42233
9,23,0-3-3-0-1-0-1-0-2-1-0-1-0-3-3-0,-471.1379,157.42233
9,24,0-3-2-0-1-0-1-2-2-1-0-1-0-0-3-0,-400.43228,86.78764
9,25,0-0-3-0-1-0-1-2-2-1-0-1-1-2-0-0,-443.43372,129.80496
9,26,0-0-3-1-1-0-1-2-2-1-0-1-0-2-0-0,-443.4124,129.86536
9,27,2-0-3-0-1-0-1-2-2-1-0-1-0-2-0-0,-443.74146,130.3696
9,28,0-3-3-1-1-0-1-2-2-0-0-1-0-3-0-0,-468.1513,155.17271
9,29,0-0-3-0-1-0-1-2-2-0-0-1-0-3-3-2,-470.37463,157.57402
9,30,0-0-3-0-1-0-0-2-2-1-0-1-0-3-3-2,-468.94702,156.15726
9,31,2-0-3-0-1-0-1-2-2-0-0-1-0-3-3-0,-468.88745,156.12024
9,32,0-3-2-0-1-0-0-2-2-1-0-1-0-4-3-0,-446.5424,133.799
9,33,0-3-4-0-1-0-1-2-2-1-0-0-0-3-3-0,-439.18442,126.7756
9,34,0-3-0-0-1-0-1-2-2-1-0-1-0-4-3-0,-401.4989,89.197525
9,35,0-0-4-1-1-0-1-2-2-1-0-1-0-3-0-0,-444.46497,132.21513
9,36,0-3-3-0-1-0-1-0-2-1-0-1-0-2-3-0,-455.04333,142.81918
9,37,0-0-3-1-1-0-0-2-2-1-0-1-0-2-3-0,-453.2234,141.85072
9,38,0-3-2-1-1-0-1-2-2-0-0-1-0-3-0-0,-452.96014,141.6183
9,39,0-3-3-0-1-0-0-2-2-1-0-1-1-2-0-0,-452.859,141.54901
9,40,2-0-3-0-1-0-1-2-2-0-0-1-0-2-3-0,-450.84558,139.59715
9,41,2-3-2-0-1-0-1-2-2-0-0-1-0-3-0-0,-453.94647,142.70517
9,42,0-0-3-0-1-0-0-2-2-1-0-1-0-2-3-2,-453.94647,142.70517
9,43,0-3-2-0-1-0-1-2-2-0-0-1-0-3-0-2,-453.99567,142.827
9,44,2-3-3-0-1-0-0-2-2-1-0-1-0-2-0-0,-454.7998,143.63881
9,45,0-0-2-0-1-0-1-2-2-0-0-1-0-3-3-2,-454.7998,143.63881
9,46,0-3-3-0-0-0-1-2-2-1-0-1-1-3-0-0,-444.00613,132.92279
9,47,0-0-3-0-1-0-1-2-2-1-0-0-1-3-3-0,-444.52396,133.44847
9,48,0-3-3-1-1-0-0-2-2-0-0-1-0-3-3-0,-483.27356,172.31273
9,49,0-3-2-0-1-0-1-2-2-1-0-0-0-4-3-0,-422.51343,111.58322
9,50,0-3-3-0-1-0-1-2-2-1-0-0-0-3-0-2,-445.06213,134.19394
9,51,0-3-3-1-1-0-1-2-2-1-0-1-0-0-0-0,-405.99377,95.46288
9,52,0-0-0-0-1-0-1-2-2-1-0-1-1-3-3-0,-405.99377,95.46288
