n_subs,rank,genotype,mu_real,sigma_real
12,1,0-3-3-1-1-0-1-2-2-1-0-1-1-3-3-0,-433.22534,116.17648
12,2,0-3-3-1-1-0-1-2-2-1-0-1-1-3-3-0,-433.22534,116.17648
12,3,0-3-3-1-1-0-1-2-2-1-0-1-1-3-3-0,-433.22534,116.17648
12,4,2-3-3-1-1-0-1-2-2-1-0-1-0-3-3-0,-434.06183,117.38492
12,5,2-3-3-0-1-0-1-2-2-1-0-1-1-3-3-0,-434.1277,117.46651
12,6,0-3-3-1-1-0-1-2-2-1-0-1-0-3-3-2,-434.1277,117.46651
12,7,2-3-3-0-1-0-1-2-2-1-0-1-0-3-3-2,-435.40063,119.00064
12,8,0-3-3-1-1-0-1-2-2-1-0-1-1-2-3-0,-416.13992,100.62959
12,9,0-3-2-1-1-0-1-2-2-1-0-1-1-3-3-0,-416.13992,100.62959
12,10,0-3-3-0-1-0-1-2-2-1-0-1-1-2-3-2,-417.70483,102.48298
12,11,0-3-3-1-1-0-1-2-2-1-0-1-0-2-3-2,-417.5866,102.42032
12,12,2-3-2-0-1-0-1-2-2-1-0-1-0-3-3-2,-418.70224,103.77857
12,13,0-3-3-1-1-0-1-2-2-1-0-1-1-4-3-0,-417.23187,103.112274
12,14,2-3-4-1-1-0-1-2-2-1-0-1-0-3-3-0,-418.79034,104.84621
12,15,0-3-4-0-1-0-1-2-2-1-0-1-1-3-3-2,-417.82626,104.11288
12,16,2-3-2-1-1-0-1-2-2-1-0-1-0-2-3-0,-400.37097,86.70629
12,17,2-3-2-0-1-0-1-2-2-1-0-1-1-2-3-0,-400.25168,86.60777
12,18,2-3-2-0-1-0-1-2-2-1-0-1-0-2-3-2,-401.94748,88.4232
12,19,0-0-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-423.83694,111.23072
12,20,2-0-3-1-1-0-1-2-2-1-0-1-0-3-3-2,-425.0702,112.81939
12,21,2-3-4-1-1-0-1-2-2-1-0-1-0-2-3-0,-401.39093,89.149254
12,22,0-3-2-1-1-0-1-2-2-1-0-1-0-4-3-2,-401.27148,89.13149
12,23,0-3-3-2-1-0-1-2-2-1-0-1-0-3-3-2,-432.95154,121.152626
12,24,0-3-3-1-1-0-1-2-2-1-0-1-1-2-0-2,-406.50964,95.57705
12,25,2-3-3-1-1-0-1-2-2-1-0-1-0-2-0-2,-408.2942,97.69522
12,26,0-3-3-1-1-0-1-2-2-0-0-1-1-3-3-2,-433.95203,123.41778
12,27,2-3-3-1-1-0-0-2-2-1-0-1-1-3-3-0,-433.95203,123.41778
12,28,0-3-3-1-1-0-0-2-2-1-0-1-1-3-3-2,-432.74512,122.23759
12,29,2-3-3-1-1-0-0-2-2-1-0-1-0-3-3-2,-435.51935,125.256874
12,30,2-3-3-0-1-0-1-2-2-0-0-1-1-3-3-2,-435.51935,125.256874
12,31,2-3-3-1-1-0-1-2-2-0-0-1-0-3-3-2,-434.33002,124.141266
12,32,2-3-3-0-1-0-0-2-2-1-0-1-1-3-3-2,-434.33002,124.141266
12,33,2-3-2-2-1-0-1-2-2-1-0-1-0-3-3-0,-416.42676,106.35719
12,34,0-3-2-0-1-0-1-2-2-1-0-1-2-3-3-2,-415.3748,105.52807
12,35,2-3-3-2-1-0-1-2-2-1-0-1-0-2-3-0,-415.3748,105.52807
12,36,0-3-3-0-1-0-1-1-2-1-0-1-1-3-3-2,-427.09967,117.58991
12,37,2-0-3-1-1-0-1-2-2-1-0-1-1-4-3-0,-407.13287,97.76525
12,38,0-3-3-0-1-0-1-2-2-1-0-1-1-1-3-2,-388.47162,79.29054
12,39,2-0-2-1-1-0-1-2-2-1-0-1-1-2-3-0,-389.00223,79.82895
12,40,0-3-1-1-1-0-1-2-2-1-0-1-1-3-3-0,-385.8086,76.646515
12,41,2-3-1-0-1-0-1-2-2-1-0-1-0-3-3-2,-388.7342,79.72958
12,42,2-3-3-1-1-0-1-2-2-1-0-1-0-1-3-0,-386.01337,77.117546
12,43,0-3-1-0-1-0-1-2-2-1-0-1-1-3-3-2,-386.01337,77.117546
12,44,2-3-2-1-1-0-0-2-2-1-0-1-1-3-3-0,-415.17944,106.39757
12,45,0-3-3-1-1-0-0-2-2-1-0-1-1-2-3-2,-416.65738,107.970825
12,46,2-3-2-1-1-0-1-2-2-0-0-1-1-3-3-0,-416.65738,107.970825
12,47,2-3-3-1-1-0-0-2-2-1-0-1-1-2-3-0,-417.43225,108.77173
12,48,2-3-3-1-0-0-1-2-2-1-0-1-1-3-3-0,-408.07928,99.5043
12,49,2-3-3-1-1-0-0-2-2-1-0-1-0-2-3-2,-419.20453,110.75837
12,50,2-3-2-1-1-0-1-2-2-0-0-1-0-3-3-2,-418.18854,109.789825
12,51,2-3-3-1-1-0-1-2-2-1-0-0-0-3-3-2,-409.51233,101.29491
12,52,2-3-3-0-0-0-1-2-2-1-0-1-1-3-3-2,-409.51233,101.29491
12,53,2-0-3-1-1-0-1-2-2-1-0-1-1-3-0-2,-414.9393,106.88361
12,54,0-3-3-2-1-0-1-2-2-1-0-1-0-4-3-2,-417.03397,109.06293
12,55,0-3-2-1-1-0-1-2-1-1-0-1-1-3-3-0,-408.85916,101.08215
12,56,0-3-3-1-1-0-1-2-2-1-0-1-1-0-3-2,-369.0183,61.326508
12,57,2-3-0-1-1-0-1-2-2-1-0-1-1-3-3-0,-369.0183,61.326508
12,58,2-3-3-0-1-0-1-1-2-1-0-1-1-2-3-0,-410.1499,102.50658
12,59,0-3-2-0-1-0-1-1-2-1-0-1-1-3-3-2,-409.537,101.95663
12,60,2-0-3-1-1-0-1-2-2-1-0-1-2-3-3-0,-422.14075,114.65787
12,61,2-0-3-2-1-0-1-2-2-1-0-1-1-3-3-0,-422.1419,114.697784
12,62,2-3-0-0-1-0-1-2-2-1-0-1-1-3-3-2,-369.61298,62.22837
12,63,2-3-1-1-1-0-1-2-2-1-0-1-0-2-3-0,-370.89426,63.538944
12,64,2-3-2-1-1-0-1-2-2-1-0-1-0-1-3-0,-369.37646,62.239338
12,65,2-0-3-2-1-0-1-2-2-1-0-1-0-3-3-2,-423.7824,116.67996
12,66,2-3-3-0-1-0-1-2-2-1-0-1-2-3-0-2,-423.7824,116.67996
12,67,2-3-3-0-1-0-1-2-2-0-0-1-1-4-3-2,-417.76505,110.72362
12,68,0-3-3-1-1-0-1-0-2-1-0-1-1-3-3-2,-426.51907,119.6582
12,69,0-3-3-1-1-0-1-2-0-1-0-1-1-3-3-2,-425.65204,118.80883
12,70,2-3-2-1-1-0-0-2-2-1-0-1-1-2-3-0,-398.55914,91.78316
12,71,0-3-2-1-1-0-0-2-2-1-0-1-1-2-3-2,-397.00345,90.25572
12,72,0-3-3-1-1-0-1-2-2-1-0-0-1-2-3-2,-390.672,83.93213
12,73,2-3-3-1-1-0-1-2-2-1-0-0-1-2-3-0,-389.53918,82.8508
12,74,2-3-2-1-1-0-1-2-2-1-0-0-1-3-3-0,-390.46912,83.80846
12,75,2-3-3-1-1-0-1-2-0-1-0-1-0-3-3-2,-427.6267,120.991905
12,76,2-3-3-1-1-0-1-0-2-1-0-1-0-3-3-2,-427.70993,121.15915
12,77,2-3-2-0-1-0-0-2-2-1-0-1-1-2-3-2,-398.8621,92.33033
12,78,2-3-2-1-1-0-1-2-2-1-0-0-0-3-3-2,-391.96777,85.501915
12,79,2-3-3-0-0-0-1-2-2-1-0-1-1-2-3-2,-391.96777,85.501915
12,80,0-3-2-1-1-0-1-2-2-1-0-1-2-4-3-0,-398.32452,91.89852
12,81,2-3-3-1-0-0-1-2-2-1-0-1-0-2-3-2,-392.00684,85.61137
12,82,2-3-4-2-1-0-1-2-2-1-0-1-0-2-3-0,-399.77737,93.41388
12,83,0-2-3-1-1-0-1-2-2-1-0-1-1-3-3-0,-420.31207,114.0119
12,84,0-2-3-0-1-0-1-2-2-1-0-1-1-3-3-2,-421.24927,115.007286
12,85,2-2-3-0-1-0-1-2-2-1-0-1-1-3-3-0,-421.4926,115.29155
12,86,0-3-4-1-1-0-1-1-2-1-0-1-1-3-3-0,-409.8241,103.65193
12,87,2-0-3-1-1-0-1-2-2-0-0-1-1-3-3-2,-424.26877,118.415215
12,88,2-3-3-1-1-0-1-2-2-0-0-1-1-3-0-2,-423.76056,117.93645
12,89,2-3-0-1-1-0-1-2-2-1-0-1-1-2-3-0,-351.18942,45.488132
12,90,2-3-0-1-1-0-1-2-2-1-0-1-0-2-3-2,-352.5797,46.8845
12,91,0-3-0-1-1-0-1-2-2-1-0-1-1-2-3-2,-350.16147,44.568413
12,92,0-3-3-2-1-0-1-2-2-1-0-1-1-2-0-2,-404.97726,99.71683
12,93,2-3-3-1-1-0-1-2-2-1-0-1-2-2-0-0,-404.70465,99.44422
12,94,0-3-3-1-1-0-0-2-2-1-0-1-2-3-3-2,-431.3886,126.28052
12,95,0-3-3-2-1-0-1-2-2-0-0-1-1-3-3-2,-432.55463,127.464386
12,96,2-3-3-2-1-0-0-2-2-1-0-1-0-3-3-2,-434.12393,129.10545
12,97,2-3-3-1-1-0-1-2-2-1-0-0-1-4-3-0,-390.57703,85.60402
12,98,0-3-4-1-0-0-1-2-2-1-0-1-1-3-3-2,-390.57703,85.60402
12,99,2-3-4-1-1-0-1-2-2-0-0-1-0-2-3-2,-399.7798,94.83571
12,100,0-3-4-1-1-0-0-2-2-1-0-1-1-2-3-2,-398.15186,93.20805
13,1,2-3-3-1-1-0-1-2-2-1-0-1-1-3-3-0,-418.33234,103.658676
13,2,0-3-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-418.33234,103.658676
13,3,2-3-3-1-1-0-1-2-2-1-0-1-1-3-3-0,-418.33234,103.658676
13,4,0-3-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-418.33234,103.658676
13,5,2-3-3-1-1-0-1-2-2-1-0-1-0-3-3-2,-420.03143,105.73011
13,6,2-3-3-0-1-0-1-2-2-1-0-1-1-3-3-2,-420.03143,105.73011
13,7,2-3-2-1-1-0-1-2-2-1-0-1-1-3-3-0,-401.44824,88.38338
13,8,0-3-3-1-1-0-1-2-2-1-0-1-1-2-3-2,-401.44824,88.38338
13,9,0-3-2-1-1-0-1-2-2-1-0-1-1-3-3-2,-400.7699,87.77295
13,10,2-3-3-1-1-0-1-2-2-1-0-1-1-2-3-0,-400.7699,87.77295
13,11,2-3-2-1-1-0-1-2-2-1-0-1-0-3-3-2,-402.8696,90.117065
13,12,2-3-3-0-1-0-1-2-2-1-0-1-1-2-3-2,-402.8696,90.117065
13,13,2-3-3-1-1-0-1-2-2-1-0-1-0-2-3-2,-402.8161,90.132805
13,14,2-3-4-1-1-0-1-2-2-1-0-1-1-3-3-0,-402.50317,90.849724
13,15,0-3-3-1-1-0-1-2-2-1-0-1-1-4-3-2,-402.50317,90.849724
13,16,2-3-3-1-1-0-1-2-2-1-0-1-1-4-3-0,-401.89417,90.37415
13,17,2-3-4-1-1-0-1-2-2-1-0-1-0-3-3-2,-404.0043,92.60488
13,18,0-3-2-1-1-0-1-2-2-1-0-1-1-2-3-2,-383.7488,72.40427
13,19,2-3-2-1-1-0-1-2-2-1-0-1-1-2-3-0,-383.7488,72.40427
13,20,2-3-3-1-1-0-1-2-2-1-0-1-0-4-3-2,-403.89227,92.67711
13,21,2-3-4-0-1-0-1-2-2-1-0-1-1-3-3-2,-403.89227,92.67711
13,22,2-3-3-1-1-0-1-2-2-1-0-1-1-3-0-2,-409.3934,99.28435
13,23,2-0-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-409.3934,99.28435
13,24,0-3-2-1-1-0-1-2-2-1-0-1-1-4-3-2,-384.75247,74.97409
13,25,2-3-3-1-1-0-1-2-2-1-0-1-2-3-3-0,-417.14,107.40601
13,26,2-3-4-0-1-0-1-2-2-1-0-1-1-2-3-2,-386.46152,76.98159
13,27,2-3-2-1-1-0-1-2-2-1-0-1-0-4-3-2,-386.46152,76.98159
13,28,2-3-3-2-1-0-1-2-2-1-0-1-0-3-3-2,-418.80984,109.477615
13,29,2-3-2-1-1-0-1-2-2-1-0-1-1-3-0-2,-391.78497,83.41897
13,30,2-0-3-1-1-0-1-2-2-1-0-1-1-2-3-2,-391.78497,83.41897
13,31,2-3-3-1-1-0-1-2-2-1-0-1-1-2-0-2,-391.6996,83.34983
13,32,2-0-2-1-1-0-1-2-2-1-0-1-1-3-3-2,-391.6996,83.34983
13,33,2-3-3-1-1-0-1-2-2-0-0-1-1-3-3-2,-419.0459,111.02127
13,34,2-3-3-1-1-0-0-2-2-1-0-1-1-3-3-2,-419.0459,111.02127
13,35,0-3-2-1-1-0-1-2-2-1-0-1-2-3-3-2,-399.40997,91.8046
13,36,2-3-2-1-1-0-1-2-2-1-0-1-2-3-3-0,-400.0134,92.451004
13,37,2-3-3-0-1-0-1-2-2-1-0-1-2-2-3-2,-401.49072,94.086845
13,38,2-3-2-0-1-0-1-2-2-1-0-1-2-3-3-2,-401.38895,94.16627
13,39,0-3-3-1-1-0-1-1-2-1-0-1-1-3-3-2,-411.09567,103.90673
13,40,2-3-3-1-1-0-1-1-2-1-0-1-1-3-3-0,-411.32767,104.155334
13,41,2-3-3-0-1-0-1-1-2-1-0-1-1-3-3-2,-413.0531,106.09546
13,42,2-3-4-1-1-0-1-2-2-1-0-1-1-3-0-2,-392.82944,86.06941
13,43,2-0-4-1-1-0-1-2-2-1-0-1-1-3-3-2,-392.76376,86.021095
13,44,2-3-3-1-1-0-1-2-2-1-0-1-1-4-0-2,-392.76376,86.021095
13,45,0-3-3-1-1-0-1-2-2-1-0-1-1-1-3-2,-371.2501,64.76349
13,46,2-0-2-1-1-0-1-2-2-1-0-1-1-2-3-2,-373.95203,67.49948
13,47,2-3-3-1-1-0-1-2-2-1-0-1-0-1-3-2,-371.931,65.68822
13,48,2-3-2-1-1-0-0-2-2-1-0-1-1-3-3-2,-399.57648,93.45145
13,49,2-3-3-1-1-0-1-2-2-0-0-1-1-2-3-2,-399.57648,93.45145
13,50,2-3-3-1-1-0-0-2-2-1-0-1-1-2-3-2,-402.34515,96.284
13,51,2-3-3-1-0-0-1-2-2-1-0-1-1-3-3-2,-393.3153,87.30017
13,52,2-3-3-1-1-0-1-2-2-1-0-0-1-3-3-2,-393.3153,87.30017
13,53,2-3-4-2-1-0-1-2-2-1-0-1-1-3-3-0,-400.9397,95.0327
13,54,2-3-4-1-1-0-1-2-2-1-0-1-2-3-3-0,-400.78107,95.20133
13,55,2-3-2-0-1-0-1-2-2-1-0-1-2-2-3-2,-383.86597,78.58272
13,56,0-3-3-1-1-0-1-2-1-1-0-1-1-2-3-2,-394.18835,89.01338
13,57,2-3-2-1-1-0-1-2-1-1-0-1-1-3-3-0,-394.02307,88.8667
13,58,2-0-3-1-1-0-1-2-2-1-0-1-2-3-3-2,-408.07056,103.17778
13,59,2-3-3-1-1-0-1-2-2-1-0-1-1-0-3-2,-352.80914,47.987705
13,60,2-3-0-1-1-0-1-2-2-1-0-1-1-3-3-2,-352.80914,47.987705
13,61,2-3-3-1-1-0-1-2-2-1-0-1-2-3-0-2,-408.05563,103.24967
13,62,2-0-3-2-1-0-1-2-2-1-0-1-1-3-3-2,-408.05563,103.24967
13,63,2-3-4-1-1-0-1-2-2-1-0-1-1-2-0-2,-374.96716,70.193954
13,64,2-3-1-1-1-0-1-2-2-1-0-1-1-2-3-0,-353.4277,48.91719
13,65,2-3-3-1-1-0-1-2-2-0-0-1-1-4-3-2,-400.6886,96.3605
13,66,2-3-4-1-1-0-0-2-2-1-0-1-1-3-3-2,-400.6886,96.3605
13,67,2-3-3-1-1-0-1-0-2-1-0-1-1-3-3-2,-411.8402,107.54875
13,68,2-3-3-1-1-0-1-2-0-1-0-1-1-3-3-2,-411.8402,107.54875
13,69,2-3-3-1-0-0-1-2-2-1-0-1-1-2-3-2,-375.21783,71.23804
13,70,2-3-3-1-1-0-1-2-2-1-0-1-1-3-2-0,-405.4806,101.69385
13,71,0-3-4-1-1-0-1-2-1-1-0-1-1-3-3-2,-394.61832,91.19976
13,72,2-3-4-1-1-0-1-2-2-1-0-1-2-2-3-0,-382.87976,79.548164
13,73,2-3-4-0-1-0-1-2-1-1-0-1-1-3-3-2,-396.51535,93.24886
13,74,2-0-4-1-1-0-1-2-2-1-0-1-1-4-3-2,-375.98602,72.87164
13,75,2-3-1-1-1-0-1-2-2-1-0-1-1-4-3-0,-354.46826,51.6104
13,76,2-3-0-1-1-0-1-2-2-1-0-1-1-2-3-2,-335.1266,32.364433
13,77,2-3-3-2-1-0-1-2-2-1-0-1-1-2-0-2,-390.10956,87.5856
13,78,2-3-2-1-1-0-1-2-2-1-0-1-2-3-0-2,-390.1772,87.7369
13,79,2-3-3-1-1-0-0-2-2-1-0-1-2-3-3-2,-417.59344,115.16538
13,80,2-0-3-1-1-0-1-1-2-1-0-1-1-3-3-2,-402.14124,99.742485
13,81,2-3-3-1-1-0-1-2-1-1-0-1-1-3-0-2,-402.14124,99.742485
13,82,2-3-2-1-0-0-1-2-2-1-0-1-1-2-3-2,-356.9309,54.959976
13,83,2-3-2-1-1-0-1-2-2-1-0-0-1-2-3-2,-356.9309,54.959976
13,84,2-2-2-1-1-0-1-2-2-1-0-1-0-3-3-2,-390.08148,88.502945
13,85,2-0-3-1-1-0-1-2-2-1-0-1-1-1-3-2,-360.45486,59.108627
13,86,2-3-3-1-1-0-1-2-2-1-0-1-1-1-0-2,-360.47025,59.15407
13,87,2-3-4-1-1-0-1-2-2-1-0-1-1-0-3-2,-336.11737,35.012714
13,88,2-3-0-1-1-0-1-2-2-1-0-1-1-4-3-2,-336.11737,35.012714
13,89,2-3-3-1-1-0-1-2-2-1-1-1-0-3-3-0,-406.4511,105.83121
13,90,2-0-3-1-1-0-1-2-2-1-0-1-2-4-3-2,-391.0769,90.46258
13,91,0-3-3-1-1-0-1-2-2-1-1-1-1-3-3-0,-404.6803,104.069084
13,92,0-3-3-1-1-1-1-2-2-1-0-1-1-3-3-0,-404.6803,104.069084
13,93,2-3-3-0-1-1-1-2-2-1-0-1-1-3-3-0,-405.88214,105.3928
13,94,2-3-3-0-1-0-1-2-2-1-1-1-1-3-3-0,-405.81332,105.37386
13,95,2-1-3-0-1-0-1-2-2-1-0-1-1-3-3-2,-395.13364,94.70296
13,96,0-1-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-393.51953,93.08912
13,97,2-3-3-2-1-0-1-2-2-1-0-0-1-3-3-2,-391.81497,91.42772
13,98,2-3-3-0-1-1-1-2-2-1-0-1-0-3-3-2,-407.28943,106.94128
13,99,2-3-3-0-1-0-1-2-2-1-1-1-0-3-3-2,-407.28943,106.94128
13,100,2-3-4-1-1-0-1-2-0-1-0-1-1-3-3-2,-394.82837,94.50555
14,1,2-3-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-404.16833,91.93096
14,2,2-3-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-404.16833,91.93096
14,3,2-3-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-404.16833,91.93096
14,4,2-3-2-1-1-0-1-2-2-1-0-1-1-3-3-2,-386.3937,75.87528
14,5,2-3-3-1-1-0-1-2-2-1-0-1-1-2-3-2,-386.3937,75.87528
14,6,2-3-4-1-1-0-1-2-2-1-0-1-1-3-3-2,-387.49643,78.51088
14,7,2-3-2-1-1-0-1-2-2-1-0-1-1-2-3-2,-368.515,59.80275
14,8,2-3-3-2-1-0-1-2-2-1-0-1-1-3-3-2,-402.91428,95.77112
14,9,2-3-3-1-1-0-1-2-2-1-0-1-2-3-3-2,-402.91428,95.77112
14,10,2-3-4-1-1-0-1-2-2-1-0-1-1-2-3-2,-369.53146,62.517834
14,11,2-3-2-2-1-0-1-2-2-1-0-1-1-3-3-2,-384.9495,79.98334
14,12,2-3-2-1-1-0-1-2-2-1-0-1-2-3-3-2,-384.89758,80.02974
14,13,2-3-3-1-1-0-1-2-1-1-0-1-1-3-3-2,-397.02252,92.39276
14,14,2-3-1-1-1-0-1-2-2-1-0-1-1-3-3-2,-355.10315,51.507706
14,15,2-3-3-1-1-0-1-2-2-1-0-1-2-4-3-2,-385.81396,82.84025
14,16,2-3-3-2-1-0-1-2-2-1-0-1-1-4-3-2,-385.69763,82.961975
14,17,2-3-2-2-1-0-1-2-2-1-0-1-1-2-3-2,-366.81052,64.247574
14,18,2-3-2-1-1-0-1-2-2-1-0-1-1-1-3-2,-337.40475,35.880386
14,19,2-2-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-391.35403,90.17551
14,20,2-3-3-1-1-0-1-2-1-1-0-1-1-4-3-2,-379.99435,79.32719
14,21,2-3-2-1-1-0-1-2-1-1-0-1-1-2-3-2,-360.85477,60.587498
14,22,2-3-3-2-1-0-1-2-1-1-0-1-1-3-3-2,-395.47,96.51362
14,23,2-3-2-1-1-0-1-2-2-1-0-1-1-3-2-2,-373.2237,74.36251
14,24,2-3-3-1-1-0-1-2-1-1-0-1-2-3-3-2,-395.42984,96.59412
14,25,2-3-3-1-1-0-1-2-2-1-1-1-1-3-3-0,-390.07977,92.037506
14,26,0-3-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-390.07977,92.037506
14,27,2-3-3-1-1-0-1-2-2-1-1-1-0-3-3-2,-391.84174,93.91977
14,28,0-3-3-1-1-0-1-2-2-1-1-1-1-3-3-2,-389.6439,91.7318
14,29,2-3-3-1-1-1-1-2-2-1-0-1-1-3-3-0,-389.6439,91.7318
14,30,2-3-3-0-1-0-1-2-2-1-1-1-1-3-3-2,-391.0668,93.31657
14,31,2-3-3-1-1-1-1-2-2-1-0-1-0-3-3-2,-391.0668,93.31657
14,32,2-3-3-1-1-0-1-2-2-1-0-2-1-2-3-2,-387.08856,89.91301
14,33,2-3-3-1-1-0-1-2-2-1-0-1-1-3-3-3,-392.4607,95.451866
14,34,3-3-3-1-1-0-1-2-2-1-0-1-1-3-3-2,-392.4607,95.451866
14,35,2-2-2-1-1-0-1-2-2-1-0-1-1-2-3-2,-355.1369,58.501152
14,36,2-3-3-1-1-0-1-2-2-1-0-1-2-1-3-2,-352.85736,56.406555
14,37,2-3-3-1-1-0-1-2-2-2-0-1-1-3-3-2,-404.65167,108.380974
14,38,2-3-3-1-1-0-2-2-2-1-0-1-1-3-3-2,-404.65167,108.380974
14,39,2-3-2-1-1-0-1-2-1-1-0-1-2-3-3-2,-377.17447,81.05967
14,40,2-3-2-1-1-0-1-2-2-1-1-1-0-3-3-2,-374.1013,78.38441
14,41,0-3-2-1-1-1-1-2-2-1-0-1-1-3-3-2,-372.3358,76.696495
14,42,0-3-3-1-1-0-1-2-2-1-1-1-1-2-3-2,-372.6032,76.97874
14,43,2-3-2-1-1-1-1-2-2-1-0-1-1-3-3-0,-372.6032,76.97874
14,44,2-3-2-1-1-0-1-2-2-1-1-1-1-3-3-0,-372.35208,76.73294
14,45,0-3-3-1-1-1-1-2-2-1-0-1-1-2-3-2,-372.35208,76.73294
14,46,2-3-3-0-1-0-1-2-2-1-1-1-1-2-3-2,-373.90747,78.325554
14,47,0-3-2-1-1-0-1-2-2-1-1-1-1-3-3-2,-371.39294,75.92131
14,48,2-3-2-0-1-0-1-2-2-1-1-1-1-3-3-2,-373.07605,77.68501
14,49,2-3-3-1-1-1-1-2-2-1-0-1-0-2-3-2,-373.07605,77.68501
