n_subs,rank,genotype,mu_real,sigma_real
14,50,2-1-2-1-1-0-1-2-2-1-0-1-1-3-3-2,-361.3825,66.03922
14,51,2-3-4-1-1-0-1-2-2-1-0-2-1-3-3-2,-387.70792,92.44086
14,52,2-3-2-1-1-0-1-2-2-1-0-1-1-3-1-2,-361.27295,66.02034
14,53,2-3-2-1-1-0-1-2-2-1-0-2-1-2-3-2,-369.22513,74.18802
14,54,2-3-4-1-1-0-1-2-2-1-0-1-1-2-2-2,-356.0705,61.316593
14,55,2-3-3-1-1-0-1-2-2-1-0-1-3-3-3-2,-384.6577,90.084305
14,56,2-3-3-4-1-0-1-2-2-1-0-1-1-3-3-2,-365.86548,71.95845
14,57,2-3-3-0-1-0-1-2-2-1-1-1-1-4-3-2,-374.76202,80.97195
14,58,2-3-4-1-1-1-1-2-2-1-0-1-0-3-3-2,-374.76202,80.97195
14,59,2-3-3-2-1-0-1-2-1-1-0-1-1-4-3-2,-377.83936,84.12594
14,60,2-3-4-0-1-1-1-2-2-1-0-1-1-3-3-2,-375.45337,81.78224
14,61,2-3-4-1-1-0-1-2-2-1-1-1-1-3-3-0,-373.17548,79.58806
14,62,0-3-3-1-1-0-1-2-2-1-1-1-1-4-3-2,-373.32056,79.76104
14,63,0-3-4-1-1-1-1-2-2-1-0-1-1-3-3-2,-373.0697,79.563896
14,64,2-3-3-1-1-1-1-2-2-1-0-1-0-4-3-2,-373.99127,80.50329
14,65,2-3-2-1-1-0-1-2-2-2-0-1-1-3-3-2,-386.64334,93.1818
14,66,2-3-2-1-1-1-1-2-2-1-0-1-0-2-3-2,-355.99628,62.67555
14,67,2-3-2-0-1-0-1-2-2-1-1-1-1-2-3-2,-355.99628,62.67555
14,68,2-3-3-1-1-0-1-2-2-1-0-2-2-3-3-2,-402.8136,109.53477
14,69,0-3-2-1-1-1-1-2-2-1-0-1-1-2-3-2,-354.75443,61.495415
14,70,0-3-2-1-1-0-1-2-2-1-1-1-1-2-3-2,-354.41998,61.226185
14,71,2-3-3-1-1-0-1-1-2-1-0-1-1-3-2-2,-384.01633,91.02726
14,72,2-1-2-1-1-0-1-2-2-1-0-1-1-2-3-2,-343.12372,50.18208
14,73,2-3-3-1-1-0-1-2-2-1-1-1-1-3-0-2,-380.5595,87.62955
14,74,2-0-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-380.5595,87.62955
14,75,2-0-3-1-1-0-1-2-2-1-1-1-1-3-3-2,-379.96042,87.14156
14,76,2-3-3-1-1-1-1-2-2-1-0-1-1-3-0-2,-379.96042,87.14156
14,77,2-2-2-1-1-0-1-2-2-1-0-1-2-3-3-2,-371.40005,79.00478
14,78,2-3-3-1-1-0-1-2-2-1-0-1-2-2-2-2,-371.29086,79.013985
14,79,2-3-3-0-1-2-1-2-2-1-0-1-1-3-3-2,-376.16202,83.998146
14,80,2-3-3-1-1-0-1-2-2-1-2-1-0-3-3-2,-376.16202,83.998146
14,81,0-3-3-1-1-2-1-2-2-1-0-1-1-3-3-2,-374.31427,82.20593
14,82,2-3-3-1-1-0-1-2-2-1-2-1-1-3-3-0,-374.31427,82.20593
14,83,2-3-2-1-1-0-1-2-2-1-0-1-2-3-2-2,-371.11093,79.09814
14,84,0-3-3-1-1-0-1-2-2-1-2-1-1-3-3-2,-373.58624,81.65214
14,85,2-3-3-1-1-2-1-2-2-1-0-1-0-3-3-2,-375.07376,83.192375
14,86,2-3-3-0-1-1-1-2-2-1-0-1-2-3-3-2,-390.00842,98.22126
14,87,2-3-3-2-1-0-1-2-2-1-1-1-0-3-3-2,-390.00842,98.22126
14,88,2-3-2-3-1-0-1-2-2-1-0-1-1-3-3-2,-366.1283,74.410194
14,89,2-3-4-1-1-1-1-2-2-1-0-1-0-2-3-2,-356.8365,65.35383
14,90,2-3-3-1-1-0-1-2-2-1-1-1-2-3-3-0,-388.09915,96.663704
14,91,2-3-3-0-1-0-1-2-2-1-1-1-2-3-3-2,-389.1938,97.78042
14,92,2-3-2-1-1-0-1-2-2-1-1-1-0-4-3-2,-357.7411,66.35867
14,93,2-3-3-2-1-1-1-2-2-1-0-1-1-3-3-0,-387.68613,96.311295
14,94,2-3-2-1-1-1-1-2-2-1-0-1-0-4-3-2,-356.83713,65.52083
14,95,2-2-3-1-1-0-1-2-2-1-0-1-1-1-3-2,-341.50873,50.20795
14,96,2-3-4-1-1-0-1-2-2-1-1-1-1-2-3-0,-355.51385,64.33368
14,97,2-3-2-1-1-0-3-2-2-1-0-1-1-3-3-2,-383.40833,92.2343
14,98,2-3-4-1-1-0-1-2-2-1-0-1-1-2-1-2,-344.0269,53.037395
14,99,2-3-2-1-1-0-1-2-2-2-0-1-1-2-3-2,-367.757,76.85018
14,100,2-3-3-1-1-0-1-2-2-1-1-1-1-2-0-2,-362.90717,72.497856
15,1,2-3-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-375.36188,80.124176
15,2,2-3-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-375.36188,80.124176
15,3,2-3-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-375.36188,80.124176
15,4,2-3-3-1-1-0-1-2-2-1-1-1-1-3-3-2,-375.36188,80.124176
15,5,2-3-2-1-1-1-1-2-2-1-0-1-1-3-3-2,-357.68454,64.93348
15,6,2-3-3-1-1-0-1-2-2-1-1-1-1-2-3-2,-357.68454,64.93348
15,7,2-3-3-1-1-1-1-2-2-1-0-1-1-2-3-2,-357.0665,64.366425
15,8,2-3-3-1-1-1-1-2-2-1-0-1-1-4-3-2,-357.90945,67.29175
15,9,2-3-4-1-1-1-1-2-2-1-0-1-1-3-3-2,-358.3995,67.82551
15,10,2-3-3-1-1-0-1-2-2-1-1-1-1-4-3-2,-358.3995,67.82551
15,11,2-3-2-1-1-1-1-2-2-1-0-1-1-2-3-2,-339.5219,49.296795
15,12,2-3-2-1-1-0-1-2-2-1-1-1-1-2-3-2,-339.5219,49.296795
15,13,2-3-3-1-1-1-1-2-2-1-0-1-2-3-3-2,-373.27695,84.73605
15,14,2-3-3-2-1-0-1-2-2-1-1-1-1-3-3-2,-373.27695,84.73605
15,15,2-3-3-2-1-1-1-2-2-1-0-1-1-3-3-2,-373.26712,84.846436
15,16,2-3-3-1-1-0-1-2-2-1-1-1-2-3-3-2,-373.26712,84.846436
15,17,2-3-4-1-1-0-1-2-2-1-1-1-1-2-3-2,-340.3137,52.210453
15,18,2-3-4-1-1-1-1-2-2-1-0-1-1-2-3-2,-340.25095,52.17729
15,19,2-3-2-1-1-0-1-2-2-1-1-1-1-4-3-2,-340.25095,52.17729
15,20,2-3-3-1-1-0-1-2-1-1-1-1-1-3-3-2,-367.6949,81.039
15,21,2-3-3-1-1-1-1-1-2-1-0-1-1-3-3-2,-367.6949,81.039
15,22,2-3-3-1-1-1-1-2-1-1-0-1-1-3-3-2,-367.6347,81.13233
15,23,2-3-3-1-1-0-1-1-2-1-1-1-1-3-3-2,-367.6347,81.13233
15,24,2-3-3-1-1-0-1-2-2-1-2-1-1-2-3-2,-341.8911,55.39977
15,25,2-3-2-1-1-2-1-2-2-1-0-1-1-3-3-2,-341.8911,55.39977
15,26,2-3-2-1-1-0-1-2-2-1-2-1-1-3-3-2,-340.99197,54.50662
15,27,2-3-4-1-1-1-1-2-2-1-0-1-1-4-3-2,-341.06516,55.08857
15,28,2-3-2-2-1-0-1-2-2-1-1-1-1-3-3-2,-354.80746,69.13705
15,29,2-3-2-1-1-1-1-2-2-1-0-1-2-3-3-2,-355.40366,69.77856
15,30,2-3-3-2-1-1-1-2-2-1-0-1-1-2-3-2,-354.70508,69.39965
15,31,2-3-3-1-1-1-1-2-2-1-0-1-1-1-3-2,-325.0765,40.504433
15,32,2-3-1-1-1-1-1-2-2-1-0-1-1-3-3-2,-326.5305,42.075104
15,33,2-3-3-1-1-3-1-2-2-1-0-1-1-3-3-2,-345.45343,61.088158
15,34,2-3-3-1-1-2-1-2-2-1-0-1-1-4-3-2,-341.7673,57.48499
15,35,2-3-4-1-1-0-1-2-2-1-2-1-1-3-3-2,-341.7673,57.48499
15,36,2-3-4-1-1-2-1-2-2-1-0-1-1-3-3-2,-342.53302,58.29252
15,37,2-3-2-1-1-0-1-2-2-1-2-1-1-2-3-2,-323.65762,39.89219
15,38,2-3-3-1-1-1-1-2-2-1-0-1-2-4-3-2,-355.5023,72.201706
15,39,2-3-4-2-1-0-1-2-2-1-1-1-1-3-3-2,-355.5023,72.201706
15,40,2-3-3-2-1-0-1-2-2-1-1-1-1-4-3-2,-355.96158,72.827194
15,41,2-3-3-1-1-0-1-2-2-1-1-1-2-4-3-2,-355.9357,72.99397
15,42,2-3-4-2-1-1-1-2-2-1-0-1-1-3-3-2,-355.9357,72.99397
15,43,2-2-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-361.9829,79.08663
15,44,2-3-3-1-1-0-1-2-2-1-1-1-1-3-2-2,-361.9829,79.08663
15,45,2-3-3-2-1-1-1-2-2-1-0-1-1-4-3-2,-355.35693,72.501595
15,46,2-3-3-1-1-1-1-2-2-1-0-1-1-3-2-2,-362.26157,79.795525
15,47,2-3-2-2-1-1-1-2-2-1-0-1-1-2-3-2,-336.967,54.587906
15,48,2-3-2-1-1-1-1-2-2-1-0-1-1-1-3-2,-307.74863,25.525059
15,49,2-3-2-1-1-0-1-2-2-1-1-1-1-1-3-2,-308.45084,26.522501
15,50,2-3-1-1-1-1-1-2-2-1-0-1-1-2-3-2,-308.45084,26.522501
15,51,2-3-3-1-1-3-1-2-2-1-0-1-1-2-3-2,-327.04996,45.45263
15,52,2-3-2-1-1-2-1-2-2-1-0-1-1-4-3-2,-324.41956,42.864563
15,53,2-3-3-1-1-0-1-2-1-1-1-1-1-4-3-2,-350.4455,68.89742
15,54,2-3-2-1-1-3-1-2-2-1-0-1-1-3-3-2,-328.07956,46.534985
15,55,2-3-3-1-1-0-1-2-2-1-3-1-1-2-3-2,-328.07956,46.534985
15,56,2-3-3-1-1-1-1-2-2-1-0-2-1-3-3-2,-375.52734,94.407196
15,57,2-3-2-1-1-0-1-2-1-1-1-1-1-2-3-2,-331.47174,50.396873
15,58,2-3-2-1-1-1-1-1-2-1-0-1-1-2-3-2,-331.47174,50.396873
15,59,2-3-3-1-2-1-1-2-2-1-0-1-1-3-3-2,-375.0362,94.20829
15,60,2-3-3-1-1-0-1-2-1-1-2-1-1-3-3-2,-351.75015,71.36403
15,61,2-3-4-2-1-0-1-2-2-1-1-1-1-2-3-2,-337.68274,57.42704
15,62,2-3-2-2-1-0-1-2-2-1-1-1-1-4-3-2,-337.5748,57.417084
15,63,2-3-3-1-1-2-1-2-1-1-0-1-1-3-3-2,-351.58502,71.43213
15,64,2-3-1-1-1-1-1-2-2-1-0-1-1-4-3-2,-309.37302,29.273008
15,65,2-2-3-1-1-1-1-2-2-1-0-1-1-2-3-2,-343.47293,63.465485
15,66,2-3-2-1-1-0-1-2-2-1-1-1-1-3-2-2,-343.47293,63.465485
15,67,2-2-3-1-1-0-1-2-2-1-1-1-1-2-3-2,-344.2475,64.58037
15,68,2-3-3-1-1-1-1-2-2-1-0-1-1-2-2-2,-343.8562,64.264885
15,69,2-3-4-1-1-0-1-2-2-1-2-1-1-4-3-2,-325.05878,45.708206
15,70,2-3-3-0-1-1-1-2-2-1-1-1-1-3-3-2,-363.4488,84.19007
15,71,2-3-3-1-1-1-1-2-2-1-1-1-0-3-3-2,-363.4488,84.19007
15,72,2-1-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-350.30334,71.12047
15,73,0-3-3-1-1-1-1-2-2-1-1-1-1-3-3-2,-361.49188,82.582924
15,74,2-3-2-1-1-0-1-2-2-1-3-1-1-2-3-2,-309.8128,31.072598
15,75,2-3-3-1-1-1-1-2-2-1-0-1-1-3-1-2,-350.9681,72.26659
15,76,2-1-3-1-1-0-1-2-2-1-1-1-1-3-3-2,-350.9681,72.26659
15,77,2-3-3-1-1-0-1-2-2-1-2-1-2-2-3-2,-339.3446,60.65395
15,78,2-3-2-1-1-0-1-2-1-1-1-1-1-4-3-2,-332.07275,53.393154
15,79,2-3-3-1-1-1-1-2-2-1-0-1-1-3-3-3,-362.8944,84.62079
15,80,2-3-1-1-1-0-1-2-2-1-2-1-1-3-3-2,-309.23416,31.007303
15,81,2-3-3-1-1-0-1-2-2-1-2-1-1-1-3-2,-311.32513,33.364933
15,82,2-2-4-1-1-1-1-2-2-1-0-1-1-3-3-2,-344.70862,66.87061
15,83,2-3-4-1-1-0-1-2-2-1-1-1-1-3-2-2,-344.20093,66.48393
15,84,3-3-3-1-1-1-1-2-2-1-0-1-1-3-3-2,-362.47696,84.80826
15,85,2-3-3-1-1-2-1-1-2-1-0-1-1-2-3-2,-333.2208,55.747337
15,86,2-3-3-1-1-0-1-2-1-1-2-1-1-2-3-2,-334.03778,56.61088
15,87,2-2-4-1-1-0-1-2-2-1-1-1-1-3-3-2,-344.6019,67.223946
15,88,2-3-2-2-1-0-1-2-2-1-1-1-2-3-3-2,-351.92557,74.6983
15,89,2-3-3-1-1-2-1-2-1-1-0-1-1-2-3-2,-332.90015,55.7734
15,90,2-3-3-1-1-0-1-2-2-1-3-1-2-3-3-2,-342.9848,66.15382
15,91,2-2-2-1-1-0-1-2-2-1-1-1-1-2-3-2,-325.9718,49.16261
15,92,2-3-2-1-1-1-1-2-2-1-0-1-1-2-2-2,-325.9718,49.16261
15,93,2-3-3-1-1-2-1-2-2-1-0-1-2-4-3-2,-339.22244,62.49096
15,94,2-2-3-1-1-2-1-2-2-1-0-1-1-3-3-2,-346.2077,69.494774
15,95,2-3-3-1-1-1-1-2-2-1-0-1-2-1-3-2,-322.3567,45.75033
15,96,2-3-3-0-1-1-1-2-2-1-1-1-1-2-3-2,-345.93604,69.39051
15,97,2-3-2-1-1-1-1-2-2-1-1-1-0-3-3-2,-345.93604,69.39051
15,98,2-3-2-1-1-3-1-2-2-1-0-1-1-4-3-2,-310.52127,34.0321
15,99,2-3-4-1-1-2-1-2-2-1-0-1-2-3-3-2,-339.88397,63.402885
15,100,2-1-2-1-1-1-1-2-2-1-0-1-1-3-3-2,-332.46838,56.15431
16,1,2-3-3-1-1-1-1-2-2-1-1-1-1-3-3-2,-346.9582,71.10949
16,2,2-3-3-1-1-1-1-2-2-1-1-1-1-3-3-2,-346.9582,71.10949
16,3,2-3-3-1-1-1-1-2-2-1-1-1-1-3-3-2,-346.9582,71.10949
16,4,2-3-3-1-1-1-1-2-2-1-1-1-1-2-3-2,-328.84412,55.989803
16,5,2-3-2-1-1-1-1-2-2-1-1-1-1-3-3-2,-328.84412,55.989803
16,6,2-3-3-1-1-1-1-2-2-1-1-1-1-4-3-2,-329.58102,58.911583
16,7,2-3-4-1-1-1-1-2-2-1-1-1-1-3-3-2,-329.58102,58.911583
16,8,2-3-2-1-1-1-1-2-2-1-1-1-1-2-3-2,-311.0002,41.078037
16,9,2-3-3-1-1-1-1-2-2-1-2-1-1-3-3-2,-331.9638,62.620018
16,10,2-3-3-1-1-2-1-2-2-1-1-1-1-3-3-2,-331.9638,62.620018
16,11,2-3-3-2-1-1-1-2-2-1-1-1-1-3-3-2,-344.41617,76.205925
16,12,2-3-4-1-1-1-1-2-2-1-1-1-1-2-3-2,-311.71124,43.946873
16,13,2-3-2-1-1-1-1-2-2-1-1-1-1-4-3-2,-311.71124,43.946873
16,14,2-3-3-1-1-1-1-2-1-1-1-1-1-3-3-2,-338.89227,72.40672
16,15,2-3-3-1-1-1-1-1-2-1-1-1-1-3-3-2,-338.89227,72.40672
16,16,2-3-3-1-1-2-1-2-2-1-1-1-1-2-3-2,-313.80283,47.508156
16,17,2-3-2-1-1-1-1-2-2-1-2-1-1-3-3-2,-313.80283,47.508156
16,18,2-3-3-1-1-1-1-2-2-1-2-1-1-2-3-2,-314.06506,47.781464
16,19,2-3-2-1-1-2-1-2-2-1-1-1-1-3-3-2,-314.06506,47.781464
16,20,2-3-4-1-1-1-1-2-2-1-1-1-1-4-3-2,-312.5162,46.734882
16,21,2-3-2-2-1-1-1-2-2-1-1-1-1-3-3-2,-326.20126,61.263687
16,22,2-3-3-2-1-1-1-2-2-1-1-1-1-2-3-2,-326.10754,61.343887
16,23,2-3-2-1-1-1-1-2-2-1-1-1-2-3-3-2,-326.10754,61.343887
16,24,2-3-1-1-1-1-1-2-2-1-1-1-1-3-3-2,-297.689,32.981327
16,25,2-3-3-1-1-1-1-2-2-1-1-1-1-1-3-2,-297.689,32.981327
16,26,2-3-3-1-1-1-1-2-2-1-3-1-1-3-3-2,-318.78046,54.400272
16,27,2-3-3-1-1-3-1-2-2-1-1-1-1-3-3-2,-318.78046,54.400272
16,28,2-3-3-1-1-2-1-2-2-1-1-1-1-4-3-2,-314.5689,50.426342
16,29,2-3-4-1-1-1-1-2-2-1-2-1-1-3-3-2,-314.5689,50.426342
16,30,2-3-4-1-1-2-1-2-2-1-1-1-1-3-3-2,-314.7728,50.65979
16,31,2-3-3-1-1-1-1-2-2-1-2-1-1-4-3-2,-314.7728,50.65979
16,32,2-3-3-1-1-1-1-1-2-1-1-1-1-2-3-2,-320.6826,57.340706
16,33,2-3-2-1-1-1-1-2-1-1-1-1-1-3-3-2,-320.6826,57.340706
16,34,2-3-2-1-1-1-1-2-2-1-2-1-1-2-3-2,-296.11185,32.811043
16,35,2-3-2-1-1-1-1-1-2-1-1-1-1-3-3-2,-320.61304,57.31825
16,36,2-3-3-1-1-2-1-2-2-1-2-1-1-3-3-2,-317.62592,54.78352
16,37,2-3-3-1-1-1-1-2-2-1-1-1-1-3-2-2,-333.65256,70.85873
16,38,2-2-3-1-1-1-1-2-2-1-1-1-1-3-3-2,-333.65256,70.85873
16,39,2-3-4-2-1-1-1-2-2-1-1-1-1-3-3-2,-326.7997,64.301765
16,40,2-3-3-1-1-1-1-2-2-1-1-1-2-4-3-2,-326.7997,64.301765
16,41,2-3-2-1-1-1-1-2-2-1-1-1-1-1-3-2,-280.34122,17.982368
16,42,2-3-1-1-1-1-1-2-2-1-1-1-1-2-3-2,-280.34122,17.982368
16,43,2-3-3-2-1-1-1-2-2-1-1-1-1-4-3-2,-326.6215,64.46487
16,44,2-3-4-1-1-1-1-2-2-1-1-1-2-3-3-2,-326.6215,64.46487
16,45,2-3-3-1-1-2-1-2-2-1-1-1-2-3-3-2,-329.43384,67.67929
16,46,2-3-3-2-1-1-1-2-2-1-2-1-1-3-3-2,-329.43384,67.67929
16,47,2-3-3-1-1-1-1-2-2-1-2-1-2-3-3-2,-329.3948,67.748825
16,48,2-3-3-2-1-2-1-2-2-1-1-1-1-3-3-2,-329.3948,67.748825
16,49,2-3-2-1-1-1-1-2-2-1-1-1-2-2-3-2,-308.15128,46.625145
16,50,2-3-2-2-1-1-1-2-2-1-1-1-1-2-3-2,-308.15128,46.625145
16,51,2-3-2-1-1-1-1-2-2-1-3-1-1-3-3-2,-300.65433,39.29776
16,52,2-3-3-1-1-3-1-2-2-1-1-1-1-2-3-2,-300.65433,39.29776
16,53,2-3-3-1-1-1-1-2-2-1-3-1-1-2-3-2,-301.21146,39.891502
16,54,2-3-2-1-1-3-1-2-2-1-1-1-1-3-3-2,-301.21146,39.891502
16,55,2-3-4-1-1-1-1-2-2-1-2-1-1-2-3-2,-296.87985,35.62473
16,56,2-3-4-1-1-2-1-2-2-1-1-1-1-2-3-2,-296.83133,35.608585
16,57,2-3-4-1-1-1-1-2-1-1-1-1-1-3-3-2,-321.34937,60.350002
16,58,2-3-3-1-1-1-1-1-2-1-1-1-1-4-3-2,-321.34937,60.350002
16,59,2-3-4-1-1-1-1-1-2-1-1-1-1-3-3-2,-321.17236,60.38712
16,60,2-3-3-1-1-1-1-2-2-1-1-2-1-3-3-2,-346.4412,85.693985
16,61,2-3-3-1-2-1-1-2-2-1-1-1-1-3-3-2,-346.4412,85.693985
16,62,2-3-4-1-1-1-1-2-2-1-1-1-1-1-3-2,-281.23917,20.5811
16,63,2-3-1-1-1-1-1-2-2-1-1-1-1-4-3-2,-281.23917,20.5811
16,64,2-3-2-1-1-1-1-1-2-1-1-1-1-2-3-2,-302.63742,42.538002
16,65,2-3-2-1-1-1-1-2-1-1-1-1-1-2-3-2,-302.63742,42.538002
16,66,2-3-3-1-1-2-1-1-2-1-1-1-1-3-3-2,-323.9936,63.97409
16,67,2-3-3-1-1-2-1-2-1-1-1-1-1-3-3-2,-323.9354,63.987186
16,68,2-3-2-1-1-2-1-2-2-1-2-1-1-3-3-2,-299.76266,39.943703
16,69,2-3-3-1-1-2-1-2-2-1-2-1-1-2-3-2,-299.76266,39.943703
16,70,2-2-2-1-1-1-1-2-2-1-1-1-1-3-3-2,-315.50125,55.89947
16,71,2-2-3-1-1-1-1-2-2-1-1-1-1-2-3-2,-315.33917,55.78027
16,72,2-3-4-1-1-1-1-2-2-1-2-1-1-4-3-2,-297.7246,38.292717
16,73,2-3-4-1-1-2-1-2-2-1-1-1-1-4-3-2,-297.7246,38.292717
16,74,2-3-4-1-1-1-1-2-2-1-3-1-1-3-3-2,-301.38315,42.17653
16,75,2-3-4-1-1-3-1-2-2-1-1-1-1-3-3-2,-301.90103,42.71197
16,76,2-3-3-1-1-1-1-2-2-1-3-1-1-4-3-2,-301.90103,42.71197
16,77,2-3-2-1-1-1-1-2-2-1-1-1-2-4-3-2,-308.7453,49.602962
16,78,2-3-4-2-1-1-1-2-2-1-1-1-1-2-3-2,-308.7453,49.602962
16,79,2-1-3-1-1-1-1-2-2-1-1-1-1-3-3-2,-322.37985,63.267677
16,80,2-3-3-1-1-1-1-2-2-1-1-1-1-3-1-2,-322.37985,63.267677
16,81,2-3-2-2-1-1-1-2-2-1-1-1-1-4-3-2,-308.66736,49.677868
16,82,2-3-3-2-1-1-1-2-1-1-1-1-1-3-3-2,-336.28522,77.56607
16,83,2-3-3-1-1-1-1-1-2-1-1-1-2-3-3-2,-336.28522,77.56607
16,84,2-3-3-2-1-1-1-1-2-1-1-1-1-3-3-2,-336.29694,77.60081
16,85,2-3-3-1-1-1-1-2-1-1-1-1-2-3-3-2,-336.29694,77.60081
16,86,2-3-1-1-1-1-1-2-2-1-2-1-1-3-3-2,-283.08142,24.609713
16,87,2-3-2-2-1-1-1-2-2-1-2-1-1-3-3-2,-311.1606,52.70061
16,88,2-3-2-1-1-3-1-2-2-1-1-1-1-2-3-2,-283.40106,25.028673
16,89,2-3-2-1-1-1-1-2-2-1-3-1-1-2-3-2,-283.40106,25.028673
16,90,2-3-3-1-1-1-1-2-2-1-2-1-1-1-3-2,-283.844,25.48203
16,91,2-3-1-1-1-2-1-2-2-1-1-1-1-3-3-2,-283.844,25.48203
16,92,2-3-3-1-1-1-1-2-2-1-2-1-2-2-3-2,-311.38336,53.085205
16,93,2-3-3-2-1-1-1-2-2-1-2-1-1-2-3-2,-311.3354,53.111217
16,94,2-3-3-2-1-2-1-2-2-1-1-1-1-2-3-2,-311.05048,52.911316
16,95,2-3-2-1-1-1-1-2-2-1-2-1-2-3-3-2,-311.05048,52.911316
16,96,2-3-3-1-1-2-1-2-2-1-3-1-1-3-3-2,-305.0941,47.130856
16,97,2-3-2-1-1-1-1-1-2-1-1-1-1-4-3-2,-303.26935,45.471996
16,98,2-3-3-1-1-2-1-2-2-1-2-1-1-4-3-2,-300.47293,42.797344
16,99,2-3-2-1-2-1-1-2-2-1-1-1-1-3-3-2,-328.72415,71.094154
16,100,2-3-3-1-1-1-1-2-2-1-1-1-1-4-2-2,-316.2205,58.82241
